0xc54d7acf14de29e0e5527cabd7a576506870346a78a11a6762e2cca66322ec41,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0x2a01EB9496094dA03c4E364Def50f5aD1280AD72,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,945000000000000000,2024-01-02 14:13:35.000000,2024-01-02 14:13:35.000000
0x3f35b581cf7292b09fdaca648638ec8b53969e9f54ecb6ca0e6252bda70b1f64,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x547213367cfB08ab418E7b54d7883b2C2AA27Fd7,0x19458F400D93817503c5bF7558624cca09f2487e,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-08-23 21:40:59.000000,2024-08-23 21:40:59.000000
0x46981f15ab56d2fdff819d9c2b9c33ed9ce8086e0cce70939175ac7e55377c7f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x83F20F44975D03b1b09e64809B757c47f942BEeA,0xd6361d441EA8Fd285F7cd8b7d406b424e50c5429,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,965000000000000000,2024-08-26 02:46:47.000000,2024-08-26 02:46:47.000000
0x5ffa710641fbb144618f351fbb57f74aed75ecd2ea3fced21d1c2fdb58763f50,0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a,0x83F20F44975D03b1b09e64809B757c47f942BEeA,0xd6361d441EA8Fd285F7cd8b7d406b424e50c5429,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,965000000000000000,2024-08-26 17:52:11.000000,2024-08-26 17:52:11.000000
0xa92b15e14a894c10730434dd0cf2239101b2c1baedcf9abccd93076e4aebe364,0x57F5E098CaD7A3D1Eed53991D4d66C45C9AF7812,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0xdB565Ff31EB988123F0B2F5d019B2139708ef50D,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-08-27 13:30:35.000000,2024-08-27 13:30:35.000000
0xa240f4ced8f0847aff93013c353dbd667d37a7671a9e85df15ccc47a52fd66f2,0x57F5E098CaD7A3D1Eed53991D4d66C45C9AF7812,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xfAc3Ef1d7a4762e295B176cbD4685129b48DE2b1,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-08-27 13:30:35.000000,2024-08-27 13:30:35.000000
0x8eaf7b29f02ba8d8c1d7aeb587403dcb16e2e943e4e2f5f94b0963c2386406c9,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x45804880De22913dAFE09f4980848ECE6EcbAf78,0xDd1778F71a4a1C6A0eFebd8AE9f8848634CE1101,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,915000000000000000,2024-08-30 15:50:47.000000,2024-08-30 15:50:47.000000
0xdf99a1e09b2a05d0f54a5fc4cc3de7ba9372eb0b7793cee58a18c385394bc05a,0x437cc33344a0B27A429f795ff6B469C72698B291,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0xBC693693fDBB177Ad05ff38633110016BC043AC5,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-03 10:24:23.000000,2024-09-03 10:24:23.000000
0xcc6fbc7f375c5d8206667dd9b1beac424983b2a5c850f1d429499fcc574ddb6c,0x437cc33344a0B27A429f795ff6B469C72698B291,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x032F1C64899b2C89835E51aCeD9434b0aDEaA69d,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-03 10:24:23.000000,2024-09-03 10:24:23.000000
0x35b9438b7d90d478694dfbdba841571850902c1cc619c53c53eeee6e0a5804b0,0x09D4214C03D01F49544C0448DBE3A27f768F2b34,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0xBC693693fDBB177Ad05ff38633110016BC043AC5,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-03 10:42:11.000000,2024-09-03 10:42:11.000000
0x5c8a6157f109ab2af0d3be0b82134e67ee19dbd0c35f96ba8b89bb173faefb10,0x09D4214C03D01F49544C0448DBE3A27f768F2b34,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x032F1C64899b2C89835E51aCeD9434b0aDEaA69d,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-03 10:42:11.000000,2024-09-03 10:42:11.000000
0x8b45b8c46b2a8d69fa6a6c1d18154089875a5e7d68977ad7b14099b6660e51c2,0x1aBaEA1f7C830bD89Acc67eC4af516284b1bC33c,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0,2024-09-03 13:19:11.000000,2024-09-03 13:19:11.000000
0x2287407f0f42ad5ad224f70e4d9da37f02770f79959df703d6cfee8afc548e0d,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0x7122985656e38BDC0302Db86685bb972b145bD3C,0xcF45D565252D56b5d377631982c8543e80a4c6a1,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,945000000000000000,2024-09-04 17:58:23.000000,2024-09-04 17:58:23.000000
0x64d65c9a2d91c36d56fbc42d69e979335320169b3df63bf92789e2c8883fcc64,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0xA6D6950c9F177F1De7f7757FB33539e3Ec60182a,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-04 22:51:23.000000,2024-09-04 22:51:23.000000
0x2cbfb38723a8d9a2ad1607015591a78cfe3a5949561b39bde42c242b22874ec0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0x8F653cCFEbA16cF2c0B0D16bc82Bd6756C64f5D4,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,915000000000000000,2024-09-04 22:51:23.000000,2024-09-04 22:51:23.000000
0x404567e12200f3db52df4ac233366f92015f21de716eaa3ea8425b3da5fc481e,0xdAC17F958D2ee523a2206206994597C13D831ec7,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0xA6D6950c9F177F1De7f7757FB33539e3Ec60182a,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-06 14:57:11.000000,2024-09-06 14:57:11.000000
0xb9c683303636f1907455ac7c10358ac95b1b61df2d2f972545bed0b9d02d8fdc,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0xA6D6950c9F177F1De7f7757FB33539e3Ec60182a,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-06 14:57:11.000000,2024-09-06 14:57:11.000000
0x4c35e54387d17e417f38689082cffea7df3c79d0e84eccd4721acfaa8717e5a9,0x57F5E098CaD7A3D1Eed53991D4d66C45C9AF7812,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0x11105336EAA0F9FA2d8ce3242F611A62D463f4cB,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-06 14:57:11.000000,2024-09-06 14:57:11.000000
0xe6eda5cbaf4a85736271d94bbf2ef93eb11ef7b3555370ab36e591abd443b1ab,0x437cc33344a0B27A429f795ff6B469C72698B291,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0xF7A0e51cebD98a31947CaE1DDa8C0717D10ADd61,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-06 14:57:11.000000,2024-09-06 14:57:11.000000
0xee1e6a6fc07ddf120c22fa8c076b5f2a3f538afebada0a5eff514c00dc99f6a7,0x09D4214C03D01F49544C0448DBE3A27f768F2b34,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0xF7A0e51cebD98a31947CaE1DDa8C0717D10ADd61,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-06 14:57:11.000000,2024-09-06 14:57:11.000000
0x226a59cd57c8c75ddaf440e2be68b92dbf8dafaed6a715290d0789d1fdc521c2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x15700B564Ca08D9439C58cA5053166E8317aa138,0x0A19215Ffd2B1B3FC47C49EBD7Fa6BaEF8EA75a0,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-06 17:31:23.000000,2024-09-06 17:31:23.000000
0xbd1ad3b968f5f0552dbd8cf1989a62881407c5cccf9e49fb3657c8731caf0c1f,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x15700B564Ca08D9439C58cA5053166E8317aa138,0x1325Eb089Ac14B437E78D5D481e32611F6907eF8,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-06 18:13:35.000000,2024-09-06 18:13:35.000000
0x7182fd5e9c6a77156d6ac024d1e462b9ca3a85463961957a5e3d367c9ce44b84,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x15700B564Ca08D9439C58cA5053166E8317aa138,0x2aebFD1191F5a283298608002d30459a1cD7A24C,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-07 15:41:11.000000,2024-09-07 15:41:11.000000
0xf6422731a8f84d9ab7e8b6da15ab9ecc243e12a78200dfb7fd1cdf2391e38068,0xA0d69E286B938e21CBf7E51D71F6A4c8918f482F,0x0d86883FAf4FfD7aEb116390af37746F45b6f378,0xe35f86ba1626D7a4A5A0B2eB19eb74e7068d9e4C,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-14 05:27:11.000000,2024-09-14 05:27:11.000000
0x02e723fdfc0c26779c2c06bbf783e2f4d6aebd03cedc1806981b742f1a644105,0xdC035D45d973E3EC169d2276DDab16f1e407384F,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0,2024-09-15 15:13:35.000000,2024-09-15 15:13:35.000000
0xb1963517b52c4315a4ed5f6811aee279ab7adc90d9dfbd8f187e05f2758f4d1a,0x45804880De22913dAFE09f4980848ECE6EcbAf78,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0,2024-09-15 15:13:35.000000,2024-09-15 15:13:35.000000
0x5f8a138ba332398a9116910f4d5e5dcd9b207024c5290ce5bc87bc2dbd8e4a86,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xE72B141DF173b999AE7c1aDcbF60Cc9833Ce56a8,0x0705CDc1e56f837D7F97Bc2bAE36bE3670dA02C0,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,945000000000000000,2024-09-16 13:28:11.000000,2024-09-16 13:28:11.000000
0x7559acbcb98c2e10bc157ffb52c71687981cde4bed78861bfd1199da9eff9cd8,0xdAC17F958D2ee523a2206206994597C13D831ec7,0x35D8949372D46B7a3D5A56006AE77B215fc69bC0,0x1325Eb089Ac14B437E78D5D481e32611F6907eF8,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-16 13:33:35.000000,2024-09-16 13:33:35.000000
0xdcfd3558f75a13a3c430ee71df056b5570cbd628da91e33c27eec7c42603247b,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD,0x6f2B373A397464090645c726eE6685123afEE36f,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,945000000000000000,2024-09-16 17:45:23.000000,2024-09-16 17:45:23.000000
0x26e7fcd32471786bb15ee4586cb3ccd36d6062f1fa294eee7b64b2df0b9f82cf,0xdAC17F958D2ee523a2206206994597C13D831ec7,0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD,0x9F48b0791C701be7a51B66A4e550A5f0B52A8f5e,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,945000000000000000,2024-09-16 17:45:23.000000,2024-09-16 17:45:23.000000
0xc124e76fe8373c4ab7be3b53342b701cdc9b05b432ea5bba792696097df4211c,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD,0x0C426d174FC88B7A25d59945Ab2F7274Bf7B4C79,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-16 17:45:23.000000,2024-09-16 17:45:23.000000
0xa891e13072bbe6a7f22f0715e93a7780779cf081d53876f2458d836f11a074f9,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0xA93e3B4A671F2E84b62e6A5845F98292c802484d,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,915000000000000000,2024-09-17 00:11:11.000000,2024-09-17 00:11:11.000000
0x6463cfbf0e1d061072cce8b2286d70d264c75670ebf8ee1691283822f82cb7cc,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0xe9c732C1f1E97F452450eC1c112D7ADB264514bD,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,915000000000000000,2024-09-17 00:18:11.000000,2024-09-17 00:18:11.000000
0x41804f16e23280afd7dedc15c7c4675d44259c71699b565826684dd512dc0127,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0xA93e3B4A671F2E84b62e6A5845F98292c802484d,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-17 00:21:35.000000,2024-09-17 00:21:35.000000
0x67c633b6e31241cc04d4a2e0fc295172ab037815d541ef37b6701e2d3abfcb5c,0xdAC17F958D2ee523a2206206994597C13D831ec7,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0xA93e3B4A671F2E84b62e6A5845F98292c802484d,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-17 00:22:59.000000,2024-09-17 00:22:59.000000
0xb8cbb001b00106604cff07b01d3868d65cd47b3030bbdfcf6e279a2fa09c6b28,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x004E9C3EF86bc1ca1f0bB5C7662861Ee93350568,0xDFE625A283f7D7a24672D9c58A1CCfFb9846Fd9e,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-17 15:00:35.000000,2024-09-17 15:00:35.000000
0xb5b0ff0fccf16dff5bef6d2d001d60f5c4ab49df1020a01073d3ad635c80e8d5,0xdAC17F958D2ee523a2206206994597C13D831ec7,0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD,0x0C426d174FC88B7A25d59945Ab2F7274Bf7B4C79,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,945000000000000000,2024-09-18 20:15:23.000000,2024-09-18 20:15:23.000000
0xbed21964cf290ab95fa458da6c1f302f2278aec5f897c1b1da3054553ef5e90c,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD,0x9F48b0791C701be7a51B66A4e550A5f0B52A8f5e,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-18 20:15:23.000000,2024-09-18 20:15:23.000000
0x3b59533a1db6a2eefc67952c25b864f542fa2e5e099945ae7401d15cf712388f,0x73A15FeD60Bf67631dC6cd7Bc5B6e8da8190aCF5,0x8236a87084f8B84306f72007F36F2618A5634494,0xCAFd2c1BF29c3c52C54a53E6ad30abC98652EA23,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-20 14:35:59.000000,2024-09-20 14:35:59.000000
0x935faae97f5784dc97fba3c6ec072186ad9dbbf16368431c38f6a8b7fc3ec9a3,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0x0fd64ae6F4Ec9862D70018a594c8e6c5b42c2E10,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,915000000000000000,2024-09-22 12:42:35.000000,2024-09-22 12:42:35.000000
0x2b8019e6b9bd3a6cb615c5ff73c21bb514cdbc30d1f7a797c082e5975500ef4b,0xdAC17F958D2ee523a2206206994597C13D831ec7,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0x76d14b72A9468c2895f8697AF71294e32b1B7249,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-22 12:44:23.000000,2024-09-22 12:44:23.000000
0xdbd8f3e55e5005a3922e3df4b1ba636ff9998b94588597420281e3641a05bf59,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0x830dEBC0aD17716311a8A3eB41C9e11c6d4D509A,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-22 12:45:47.000000,2024-09-22 12:45:47.000000
0xec835d2d3b595545ef574b44893e3a594863617e2dad84d551566324ef253e8d,0x73A15FeD60Bf67631dC6cd7Bc5B6e8da8190aCF5,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0,2024-09-23 10:41:35.000000,2024-09-23 10:41:35.000000
0x37e7484d642d90f14451f1910ba4b7b8e4c3ccdd0ec28f8b2bdb35479e472ba7,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,0xbDd2F2D473E8D63d1BFb0185B5bDB8046ca48a72,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,945000000000000000,2024-09-23 23:13:23.000000,2024-09-23 23:13:23.000000
0x61765602144e91e5ac9f9e98b8584eae308f9951596fd7f5e0f59f21cd2bf664,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,0x5635a2F38c5dFd1d8fDB176d9CB5AEFA07bf6A68,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-23 23:13:59.000000,2024-09-23 23:13:59.000000
0xc4e18eb6d0e9b0fa90a15bc0a98190cbf3d5ba763af410346f5174b014cefd8d,0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a,0x9D39A5DE30e57443BfF2A8307A4256c8797A3497,0x873CD44b860DEDFe139f93e12A4AcCa0926Ffb87,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,945000000000000000,2024-09-24 00:57:47.000000,2024-09-24 00:57:47.000000
0xe04a6c17bd59c9fcbc2bcf0035be0e78974f2741b15dc079635e2f0137d38f2c,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0,2024-09-25 02:43:47.000000,2024-09-25 02:43:47.000000
0x1d2292732e18f5fdd7c39b22cf7baa9b021fa36e67fdb1fa531a13acdd1a7bfb,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0x8236a87084f8B84306f72007F36F2618A5634494,0x1Ce1a1e68F26019CAf5E823A56e300755D70D078,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-25 02:43:47.000000,2024-09-25 02:43:47.000000
0xe6a832e464f2afc8639ae6982c6dc06520b43a85babcddfd892781bbc95ad280,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x270d664d2Fc7D962012a787Aec8661CA83DF24EB,0x360f5B35aac22CBbd8F0b6E916DaAeD1013FEaED,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-25 22:55:23.000000,2024-09-25 22:55:23.000000
0xeea9a2431eba248f1cc4d8d3d2a34b31cbf4884ecc602f9270372f892a2ba185,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,0x45804880De22913dAFE09f4980848ECE6EcbAf78,0xa0514F4035F013941cf63C203dCED759C95CFACE,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,770000000000000000,2024-09-26 13:43:11.000000,2024-09-26 13:43:11.000000
0xba761af4134efb0855adfba638945f454f0a704af11fc93439e20c7c5ebab942,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,0x2A2658Fc208Ed00e11D96d3F7470618924466877,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,945000000000000000,2024-09-27 00:50:23.000000,2024-09-27 00:50:23.000000
0x2daab4eb520e7eab0a6d432d2edfb11775c9544a6b5e441c2e0f74abcd48f975,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x270d664d2Fc7D962012a787Aec8661CA83DF24EB,0xf782f01FF276a28D3c43e8034aD84508671c9ff3,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-09-27 13:41:59.000000,2024-09-27 13:41:59.000000
0x35669bebe1faac708df40050c4841b841e00b3b7a51fb7e091361dd0f3d3b52c,0x0000206329b97DB379d5E1Bf586BbDB969C63274,0x270d664d2Fc7D962012a787Aec8661CA83DF24EB,0x360f5B35aac22CBbd8F0b6E916DaAeD1013FEaED,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,915000000000000000,2024-10-01 10:39:11.000000,2024-10-01 10:39:11.000000
0x2adbada2c9997b34fd547f82f193ee582d17ce4d9347be55f04b561d1f742b81,0x64351fC9810aDAd17A690E4e1717Df5e7e085160,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0,2024-10-01 17:58:11.000000,2024-10-01 17:58:11.000000
0x0d55c325847ed87d53506c2aca7de046cb59d8c22928fd55fb2790c4811d20db,0x64351fC9810aDAd17A690E4e1717Df5e7e085160,0xFAe103DC9cf190eD75350761e95403b7b8aFa6c0,0x56e2d0957d2376dF4A0519b91D1Fa19D2d63bd9b,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,945000000000000000,2024-10-01 20:45:23.000000,2024-10-01 20:45:23.000000
0x87a3e5dbcd822f2a543bea1365b7dd99ad9a1cb460061278319732e63207c792,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0x0A2b94F6871c1D7A32Fe58E1ab5e6deA2f114E56,0xA16104e432595B34Bd49c31D5Be2Fecc83a88867,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,860000000000000000,2024-10-02 22:21:47.000000,2024-10-02 22:21:47.000000
0xb98ad8501bd97ce0684b30b3645e31713e658e98d1955e8b677fb2585eaa9893,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xDD629E5241CbC5919847783e6C96B2De4754e438,0x253aACb28f65f2C835Bd3eaB89c67447001F3041,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,965000000000000000,2024-10-03 01:45:11.000000,2024-10-03 01:45:11.000000
0x444bbce85350aae535b037d090c8bdf6cc4cfc6d79e17725413b4cb0f6183ad4,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,0x8236a87084f8B84306f72007F36F2618A5634494,0x1Ce1a1e68F26019CAf5E823A56e300755D70D078,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,945000000000000000,2024-10-03 20:28:35.000000,2024-10-03 20:28:35.000000
0xe37784e5ff9c2795395c5a41a0cb7ae1da4a93d67bfdd8654b9ff86b3065941c,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xEe9085fC268F6727d5D4293dBABccF901ffDCC29,0x81E5E28F33D314e9211885d6f0F4080E755e4595,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,915000000000000000,2024-10-04 18:06:59.000000,2024-10-04 18:06:59.000000
0xe95187ba4e7668ab4434bbb17d1dfd7b87e878242eee3e73dac9fdb79a4d0d99,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xec53bF9167f50cDEB3Ae105f56099aaaB9061F83,0x9cfc49118bF066a1255a1A923890940594fd5770,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,770000000000000000,2024-10-05 03:18:59.000000,2024-10-05 03:18:59.000000
0xab4e2a2b60871cbbe808841b1debc1eea1a8a72a9a7bb03f9143a4fee87749fd,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xec53bF9167f50cDEB3Ae105f56099aaaB9061F83,0xEBD18969356f629027cCdf69f42ce417b215ad58,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,770000000000000000,2024-10-05 03:20:35.000000,2024-10-05 03:20:35.000000
0x5e3e6b1e01c5708055548d82d01db741e37d03b948a7ef9f3d4b962648bcbfa7,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xE00bd3Df25fb187d6ABBB620b3dfd19839947b81,0x38d130cEe60CDa080A3b3aC94C79c34B6Fc919A7,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,915000000000000000,2024-10-05 18:24:59.000000,2024-10-05 18:24:59.000000
0x0bdde77fdaeaea9bd6e2a91021bf26c2b97a1c25d2070caaa10504698ab9159e,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,0x7751E2F4b8ae93EF6B79d86419d42FE3295A4559,0x0A1577C7EcA50871EeCAb68E799F2EFa69F1fa96,0x870aC11D48B15DB9a138Cf899d20F13F79Ba00BC,980000000000000000,2024-10-07 12:27:59.000000,2024-10-07 12:27:59.000000
